29,56,3351095.3372864.txt,Ben Hutchinson and Margaret Mitchell,50 Years of Test (Un) fairness: Lessons for Machine Learning,"In Proceedings of the Conference on Fairness, Accountability, and Transparency. ACM, 49–58",2019,52
49,70,3351095.3372828.txt,Ben Hutchinson and Margaret Mitchell,50 Years of Test (Un) fairness: Lessons for Machine Learning,"In Proceedings of the Conference on Fairness, Accountability, and Transparency. ACM, 49–58",2019,52
21,107,3351095.3372867.txt,Ben Hutchinson and Margaret Mitchell,50 Years of Test (Un) fairness: Lessons for Machine Learning,"In  Proceedings of the Conference on Fairness, Accountability, and Transparency -  FAT* ’19, 49–58. DOI:https://doi.org/10.1145/3287560.3287600",2019,52
37,73,3351095.3375709.txt,Ben Hutchinson and Margaret Mitchell,50 Years of Test (Un) fairness: Lessons for Machine Learning,"In ACM Conference on Fairness, Accountability and Transparency",2019,52
34,94,3351095.3372877.txt,Ben Hutchinson and Margaret Mitchell,50 Years of Test (Un) fairness: Lessons for Machine Learning,"In Proceedings of the Conference on Fairness, Accountability, and Transparency (FAT* ’19). 49–58. https://doi.org/10.1145/3287560. com/IBM/AIF360",2019,52
8,19,3287560.3287566.txt,"Alexandra Chouldechova, Diana Benavides-Prado, Oleksandr Fialko, and Rhema Vaithianathan",A Case Study of Algorithm-Assisted Decision Making in Child Maltreatment Hotline Screening Decisions,"In Conference on Fairness, Accountability and Transparency. 134–148",2018,0
7,97,3351095.3372851.txt,"Alexandra Chouldechova, Diana Benavides-Prado, Oleksandr Fialko, and Rhema Vaithianathan",A Case Study of Algorithm-Assisted Decision Making in Child Maltreatment Hotline Screening Decisions,"In Conference on Fairness, Accountability and Transparency. 134–148",2018,0
10,105,3351095.3372873.txt,"Alexandra Chouldechova, Diana Benavides-Prado, Oleksandr Fialko, and Rhema Vaithianathan",A Case Study of Algorithm-Assisted Decision Making in Child Maltreatment Hotline Screening Decisions,"In Conference on Fairness, Accountability and Transparency. 134–148",2018,0
13,111,3351095.3372863.txt,"Alexandra Chouldechova, Emily Putnam-Hornstein, Suzanne Dworak-Peck, Diana Benavides-Prado, Oleksandr Fialko, Rhema Vaithianathan, Sorelle A Friedler, and Christo Wilson",A Case Study of Algorithm-Assisted Decision Making in Child Maltreatment Hotline Screening Decisions,"Proceedings of Machine Learning Research 81 (2018), 134–148. http://proceedings.mlr.press/v81/chouldechova18a/ chouldechova18a.pdf",2018,0
27,21,3287560.3287586.txt,"Sorelle A Friedler, Carlos Scheidegger, Suresh Venkatasubramanian, Sonam Choudhary, Evan P Hamilton, and Derek Roth",A Comparative Study of Fairness-Enhancing Interventions in Machine Learning,arXiv preprint arXiv:1802.04422 (2018),2018,42
17,71,3351095.3372839.txt,"Friedler, Scheidegger, Venkatasubramanian, Choudhary, Hamilton, and Roth",A Comparative Study of Fairness-Enhancing Interventions in Machine Learning,"In ACM Conference on Fairness, Accountability and Transparency (FAT*). ACM",2019,42
21,92,3351095.3372849.txt,"Sorelle A. Friedler, Carlos Scheidegger, Suresh Venkatasubramanian, Sonam Choudhary, Evan P. Hamilton, and Derek Roth",A Comparative Study of Fairness-Enhancing Interventions in Machine Learning,"In Proceedings of the Conference on Fairness, Accountability, and Transparency (FAT* ’19). ACM, New York, NY, USA, 329–338. https://doi.org/10.1145/3287560.3287589 event-place: Atlanta, GA, USA",2019,42
25,56,3351095.3372864.txt,"Hoda Heidari, Michele Loi, Krishna P Gummadi, and Andreas Krause",A Moral Framework for Understanding Fair ML through Economic Models of Equality of Opportunity,"In Proceedings of the Conference on Fairness, Accountability, and Transparency. ACM, 181–190",2019,18
23,50,3287560.3287569.txt,"Berk Ustun, Alexander Spangher, and Yang Liu",Actionable Recourse in Linear Classification,ACM Conference on Fairness Accountability and Transparency (2019),2019,19
25,65,3351095.3372831.txt,"Berk Ustun, Alexander Spangher, and Yang Liu",Actionable Recourse in Linear Classification,In Proc. FAT*,2019,19
30,79,3351095.3372876.txt,"Berk Ustun, Alexander Spangher, and Yang Liu",Actionable Recourse in Linear Classification,"In Proceedings of the Conference on Fairness, Accountability, and Transparency. ACM, 10–19",2019,19
64,80,3351095.3375624.txt,"Berk Ustun, Alexander Spangher, and Yang Liu",Actionable Recourse in Linear Classification,"In Proceedings of the Conference on Fairness, Accountability, and Transparency. ACM, 10–19",2019,19
46,90,3351095.3372866.txt,"Berk Ustun, Alexander Spangher, and Yang Liu",Actionable Recourse in Linear Classification,"In Proceedings of the Conference on Fairness, Accountability, and Transparency, pages 10–19. ACM, 2019",2019,19
38,108,3351095.3372845.txt,"Berk Ustun, Alexander Spangher, and Yang Liu",Actionable Recourse in Linear Classification,"In Conference on Fairness, Accountability, and Transparency, pages 10–19, 2019",2019,19
43,109,3351095.3372830.txt,"Berk Ustun, Alexander Spangher, and Yang Liu",Actionable Recourse in Linear Classification,"In Proceedings of the Conference on Fairness, Accountability, and Transparency. ACM, 10–19",2019,19
12,90,3351095.3372866.txt,"Michael D Ekstrand, Mucun Tian, Ion Madrazo Azpiazu, Jennifer D Ekstrand, Oghenemaro Anuyah, David McNeill, and Maria Soledad Pera","All the cool kids, how do they fit in?: Popularity and demographic biases in recommender evaluation and effectiveness","In Conference on Fairness, Accountability and Transparency, pages 172–186, 2018",2018,7
12,58,3351095.3372842.txt,"Michael D Ekstrand, Mucun Tian, Ion Madrazo Azpiazu, Jennifer D Ekstrand, Oghenemaro Anuyah, David McNeill, and Maria Soledad Pera","All the cool kids, how do they fit in?: Popularity and demographic biases in recommender evaluation and effectiveness","In Conference on Fairness, Accountability and Transparency. 172–186",2018,7
25,108,3351095.3372845.txt,"Michael Kearns, Seth Neel, Aaron Roth, and Zhiwei Steven Wu",An empirical study of rich subgroup fairness for machine learning,"In Conference on Fairness, Accountability, and Transparency, pages 100–109, 2019",2019,40
66,93,3351095.3372874.txt,"Meg Young, Luke Rodriguez, Emily Keller, Feiyang Sun, Boyang Sa, Jan Whittington, and Bill Howe",Beyond open vs closed: Balancing individual privacy and public accountability in data sharing.,"In Proceedings of the Conference on Fairness, Accountability, and Transparency. ACM, 191–200",2019,26
15,59,3351095.3372861.txt,"Maria De-Arteaga, Alexey Romanov, Hanna Wallach, Jennifer Chayes, Christian Borgs, Alexandra Chouldechova, Sahin Geyik, Krishnaram Kenthapadi, and Adam Tauman Kalai",Bias in Bios: A Case Study of Semantic Representation Bias in a High-Stakes Setting,"In Proceedings of the Conference on Fairness, Accountability, and Transparency (FAT* ’19). ACM, New York, NY, USA, 120–128. https://doi.org/10.1145/3287560.3287572",2019,25
11,91,3351095.3372858.txt,"L. Elisa Celis, Lingxiao Huang, Vijay Keswani, and Nisheeth K. Vishnoi",Classification with Fairness Constraints: A Meta-Algorithm with Provable Guarantees,"In FAT. ACM, 319–328",2019,21
